import dev.profiling
Read file instances/profiling/tln7.osil.
Randomly set variable bounds: 0
Solve instance instances/profiling/tln7.osil.
--------------------------------------------------
Instance: 	 instances/profiling/tln7.osil
Objective: 	 min lin
Upper bound: 	 15.0
Lower bound: 	 14.260294
Constraints: 	 42
Variables: 	 63
Nonzeros: 	 <undefined>
Solver time: 	 120.064
Solution status: maxTimeLimit
Upper bound: 	 inf
Lower bound: 	 4.2
Created nodes: 	 133
Handled nodes: 	 83
Constraints:
  35 	 MIQCQPLinear
  0 	 MIQCQPConvex
  7 	 MIQCQPQuadratic
Fake varbounds:  0
--------------------------------------------------
Instance instances/profiling/tln7.osil done.
         163807405 function calls (147086918 primitive calls) in 173.045 seconds
   Ordered by: cumulative time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      868    0.009    0.000    0.013    0.000 constraint.py:384(set_value)
    62646    0.013    0.000    0.013    0.000 var.py:335(value)
    31290    0.013    0.000    0.013    0.000 cpxlp.py:40(_no_negative_zero)
    17378    0.013    0.000    0.013    0.000 {method 'join' of 'str' objects}
      150    0.011    0.000    0.013    0.000 {method 'seek' of '_io.TextIOWrapper' objects}
     3158    0.011    0.000    0.013    0.000 component.py:276(__init__)
      392    0.000    0.000    0.013    0.000 constraint.py:1104(add)
      392    0.003    0.000    0.013    0.000 fromnumeric.py:1934(any)
      747    0.007    0.000    0.012    0.000 abc.py:178(__instancecheck__)
    40961    0.012    0.000    0.012    0.000 component.py:861(active)
      296    0.003    0.000    0.012    0.000 task.py:128(_call_init)
      392    0.001    0.000    0.012    0.000 param.py:917(__init__)
      728    0.008    0.000    0.012    0.000 _bootlocale.py:23(getpreferredencoding)
     4050    0.003    0.000    0.012    0.000 _collections_abc.py:719(__iter__)
      296    0.002    0.000    0.012    0.000 inspect.py:592(getdoc)
     5511    0.007    0.000    0.011    0.000 __init__.py:1542(isEnabledFor)
    11601    0.008    0.000    0.011    0.000 PyomoModel.py:601(compute_statistics)
    18864    0.011    0.000    0.011    0.000 component.py:400(parent_block)
      392    0.002    0.000    0.011    0.000 constraint.py:931(__init__)
1196/1192    0.004    0.000    0.011    0.000 block.py:685(_add_temporary_set)
      888    0.007    0.000    0.011    0.000 gettext.py:205(_expand_lang)
      917    0.005    0.000    0.011    0.000 enum.py:515(__new__)
     1800    0.011    0.000    0.011    0.000 signal.py:35(_enum_to_int)
    14169    0.008    0.000    0.010    0.000 sets.py:851(__len__)
     1007    0.005    0.000    0.010    0.000 codecs.py:318(decode)
      444    0.004    0.000    0.010    0.000 block.py:514(__getattr__)
    39075    0.010    0.000    0.010    0.000 {method 'strip' of 'str' objects}
     1481    0.007    0.000    0.010    0.000 block.py:1386(_tree_iterator)
      296    0.001    0.000    0.010    0.000 argparse.py:2348(_get_formatter)
      447    0.006    0.000    0.010    0.000 posixpath.py:329(normpath)
      825    0.002    0.000    0.010    0.000 component.py:460(name)
      476    0.002    0.000    0.010    0.000 solver.py:387(match)
      743    0.006    0.000    0.010    0.000 posixpath.py:73(join)
     1192    0.004    0.000    0.010    0.000 timing.py:30(report)
      296    0.005    0.000    0.010    0.000 inspect.py:611(cleandoc)
        1    0.000    0.000    0.010    0.010 osilParser.py:14(__init__)
        1    0.000    0.000    0.009    0.009 ElementTree.py:1186(parse)
    45122    0.009    0.000    0.009    0.000 constraint.py:354(lower)
        1    0.000    0.000    0.009    0.009 ElementTree.py:573(parse)
3830/3038    0.008    0.000    0.009    0.000 param.py:183(__new__)
      281    0.002    0.000    0.009    0.000 objective.py:191(__getstate__)
    15701    0.009    0.000    0.009    0.000 {method 'encode' of 'str' objects}
        1    0.009    0.009    0.009    0.009 {method '_parse_whole' of 'xml.etree.ElementTree.XMLParser' objects}
      392    0.009    0.000    0.009    0.000 miqcqp.py:427(_get_pyomo_rep)
    60605    0.009    0.000    0.009    0.000 numvalue.py:390(is_indexed)
3934/3931    0.007    0.000    0.009    0.000 sets.py:619(__new__)
     7801    0.004    0.000    0.009    0.000 os.py:746(decode)
      296    0.004    0.000    0.009    0.000 argparse.py:157(__init__)
     4050    0.005    0.000    0.009    0.000 os.py:687(__iter__)
     3642    0.006    0.000    0.009    0.000 random.py:222(_randbelow)
    24696    0.009    0.000    0.009    0.000 {method 'insert' of 'list' objects}
      392    0.001    0.000    0.009    0.000 constraint.py:1065(set_value)
      888    0.003    0.000    0.009    0.000 task.py:490(declare)
      296    0.003    0.000    0.009    0.000 task.py:150(_call_fini)
      395    0.002    0.000    0.009    0.000 constraint.py:702(__init__)
     4397    0.008    0.000    0.008    0.000 {method 'split' of 'str' objects}
     6277    0.005    0.000    0.008    0.000 options.py:325(_get_option)
      392    0.001    0.000    0.008    0.000 {method 'any' of 'numpy.ndarray' objects}
      779    0.006    0.000    0.008    0.000 subprob.py:996(add_violated)
    10064    0.006    0.000    0.008    0.000 argparse.py:1274(register)
      466    0.008    0.000    0.008    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     3331    0.005    0.000    0.007    0.000 enum.py:201(__eq__)
      151    0.000    0.000    0.007    0.000 core.py:222(__iter__)
      497    0.003    0.000    0.007    0.000 sets.py:771(add)
      281    0.003    0.000    0.007    0.000 expression.py:181(__getstate__)
      392    0.000    0.000    0.007    0.000 _methods.py:37(_any)
      476    0.002    0.000    0.007    0.000 hub.py:327(match)
    32173    0.007    0.000    0.007    0.000 subprob.py:910(index)
     5065    0.007    0.000    0.007    0.000 container.py:44(__init__)
      280    0.002    0.000    0.007    0.000 suffix.py:65(active_import_suffix_generator)
    36782    0.007    0.000    0.007    0.000 {method 'keys' of 'dict' objects}
     3053    0.007    0.000    0.007    0.000 block.py:378(itervalues)
     2278    0.007    0.000    0.007    0.000 misc.py:391(__getattr__)
      597    0.007    0.000    0.007    0.000 {built-in method posix.close}
    50284    0.007    0.000    0.007    0.000 set_types.py:33(__contains__)
     1184    0.004    0.000    0.007    0.000 task.py:478(__init__)
      149    0.001    0.000    0.007    0.000 solver.py:81(__init__)
      281    0.001    0.000    0.007    0.000 expression.py:193(__setstate__)
      397    0.001    0.000    0.007    0.000 indexed_component.py:920(__init__)
      743    0.002    0.000    0.007    0.000 posixpath.py:62(isabs)
     8288    0.005    0.000    0.006    0.000 var.py:98(is_integer)
    34624    0.006    0.000    0.006    0.000 {built-in method sys.getrefcount}
      592    0.002    0.000    0.006    0.000 task.py:580(__init__)
    31025    0.006    0.000    0.006    0.000 {method 'values' of 'dict' objects}
     1043    0.005    0.000    0.006    0.000 container.py:242(__new__)
     1806    0.003    0.000    0.006    0.000 hub.py:593(create)
      600    0.006    0.000    0.006    0.000 enum.py:544(_missing_)
     2376    0.003    0.000    0.006    0.000 component.py:236(local_name)
     7992    0.006    0.000    0.006    0.000 task.py:517(__setattr__)
      444    0.006    0.000    0.006    0.000 core.py:1006(services)
      744    0.006    0.000    0.006    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
     1337    0.002    0.000    0.006    0.000 block.py:1171(component_map)
     5171    0.003    0.000    0.006    0.000 inspect.py:73(isclass)
    30760    0.006    0.000    0.006    0.000 {built-in method builtins.globals}
     1007    0.006    0.000    0.006    0.000 {built-in method _codecs.utf_8_decode}
     1072    0.003    0.000    0.006    0.000 subprob.py:267(has_optimal_solution)
        1    0.000    0.000    0.006    0.006 osilParser.py:18(parseProblem)
        1    0.000    0.000    0.006    0.006 osilParser.py:21(parseRoot)
      446    0.002    0.000    0.006    0.000 tempfile.py:118(_sanitize_params)
     1481    0.001    0.000    0.005    0.000 re.py:231(compile)
      132    0.003    0.000    0.005    0.000 subprob.py:307(violated_sets)
      447    0.003    0.000    0.005    0.000 container.py:135(__init__)
     4834    0.005    0.000    0.005    0.000 block.py:349(<genexpr>)
      149    0.000    0.000    0.005    0.000 solver.py:73(__init__)
      150    0.000    0.000    0.005    0.000 executable.py:66(get_path)
     1193    0.003    0.000    0.005    0.000 timing.py:26(__init__)
     1806    0.004    0.000    0.005    0.000 hub.py:459(_get_hdlr)
     7801    0.005    0.000    0.005    0.000 {method 'decode' of 'bytes' objects}
    17822    0.005    0.000    0.005    0.000 constraint.py:364(equality)
      149    0.003    0.000    0.005    0.000 block.py:1527(is_constructed)
     1932    0.003    0.000    0.005    0.000 posixpath.py:39(_get_sep)
      596    0.005    0.000    0.005    0.000 core.py:205(__init__)
      296    0.004    0.000    0.005    0.000 misc.py:327(__init__)
      296    0.000    0.000    0.005    0.000 argparse.py:1709(_add_action)
    24697    0.005    0.000    0.005    0.000 param.py:414(default)
     6305    0.005    0.000    0.005    0.000 {built-in method builtins.max}
      148    0.004    0.000    0.005    0.000 stats.py:162(finish_rel_sol)
    10786    0.005    0.000    0.005    0.000 {built-in method posix.fspath}
     1523    0.005    0.000    0.005    0.000 _weakrefset.py:70(__contains__)
      972    0.004    0.000    0.005    0.000 objective.py:469(expr)
      449    0.002    0.000    0.004    0.000 misc.py:441(__init__)
     8239    0.004    0.000    0.004    0.000 {built-in method builtins.min}
      296    0.001    0.000    0.004    0.000 argparse.py:1551(_add_action)
      296    0.001    0.000    0.004    0.000 genericpath.py:39(isdir)
     3552    0.002    0.000    0.004    0.000 task.py:513(__getitem__)
       66    0.001    0.000    0.004    0.000 bnb.py:255(register_child_instances)
     5511    0.004    0.000    0.004    0.000 __init__.py:1528(getEffectiveLevel)
     1569    0.003    0.000    0.004    0.000 sets.py:1357(data)
      476    0.003    0.000    0.004    0.000 subprob.py:665(register_conshandler)
     1968    0.003    0.000    0.004    0.000 sets.py:150(__init__)
      132    0.003    0.000    0.004    0.000 PyomoModel.py:117(__init__)
     9472    0.003    0.000    0.004    0.000 symbol_map.py:67(<genexpr>)
      296    0.003    0.000    0.004    0.000 argparse.py:576(_format_args)
    34540    0.004    0.000    0.004    0.000 expr_coopr3.py:189(is_expression)
      264    0.002    0.000    0.004    0.000 subprob.py:344(nviolated)
      592    0.002    0.000    0.004    0.000 solvers.py:491(has_capability)
      728    0.004    0.000    0.004    0.000 {built-in method _locale.nl_langinfo}
      544    0.003    0.000    0.004    0.000 copy.py:66(copy)
      296    0.002    0.000    0.004    0.000 argparse.py:1360(_add_action)
1631/1236    0.003    0.000    0.004    0.000 constraint.py:694(__new__)
      133    0.001    0.000    0.004    0.000 bnb.py:346(create_node)
     6059    0.004    0.000    0.004    0.000 indexed_component.py:413(is_indexed)
     6277    0.004    0.000    0.004    0.000 options.py:110(get)
      296    0.002    0.000    0.004    0.000 _task.py:37(__init__)
     2382    0.004    0.000    0.004    0.000 {method 'startswith' of 'str' objects}
     1806    0.004    0.000    0.004    0.000 hub.py:602(__init__)
     3690    0.003    0.000    0.004    0.000 block.py:155(sort_names)
      900    0.003    0.000    0.003    0.000 {built-in method _signal.signal}
      280    0.001    0.000    0.003    0.000 bnb.py:419(has_optimal_solution)
      592    0.001    0.000    0.003    0.000 task.py:589(__init__)
     8476    0.003    0.000    0.003    0.000 {method 'add' of 'set' objects}
     1121    0.001    0.000    0.003    0.000 misc.py:380(__setitem__)
      447    0.002    0.000    0.003    0.000 tempfile.py:146(rng)
      296    0.002    0.000    0.003    0.000 posixpath.py:142(basename)
      148    0.000    0.000    0.003    0.000 solvers.py:562(<genexpr>)
     1737    0.003    0.000    0.003    0.000 numvalue.py:231(as_numeric)
    20290    0.003    0.000    0.003    0.000 conshdlr.py:106(relax)
    29960    0.003    0.000    0.003    0.000 numvalue.py:636(is_constant)
     2343    0.003    0.000    0.003    0.000 misc.py:386(__setattr__)
     1192    0.001    0.000    0.003    0.000 __init__.py:1296(info)
      296    0.002    0.000    0.003    0.000 argparse.py:1007(__init__)
      296    0.002    0.000    0.003    0.000 argparse.py:1440(_get_optional_kwargs)
      888    0.002    0.000    0.003    0.000 locale.py:379(normalize)
     1794    0.002    0.000    0.003    0.000 indexed_component.py:423(__len__)
     4019    0.003    0.000    0.003    0.000 {built-in method time.time}
      148    0.000    0.000    0.003    0.000 numvalue.py:355(name)
      150    0.002    0.000    0.003    0.000 _collections_abc.py:672(keys)
        1    0.000    0.000    0.003    0.003 osilParser.py:95(parseLinConstraints)
     9472    0.003    0.000    0.003    0.000 symbol_map.py:68(<genexpr>)
      888    0.002    0.000    0.003    0.000 task.py:317(__init__)
      868    0.002    0.000    0.003    0.000 expr_coopr3.py:441(__init__)
       83    0.002    0.000    0.003    0.000 {built-in method _heapq.heappop}
     8316    0.003    0.000    0.003    0.000 var.py:339(value)
      149    0.001    0.000    0.003    0.000 solution.py:171(__init__)
      592    0.001    0.000    0.003    0.000 task.py:244(reset)
      476    0.003    0.000    0.003    0.000 subprob.py:875(__init__)
      888    0.002    0.000    0.003    0.000 argparse.py:1480(_get_handler)
       14    0.000    0.000    0.003    0.000 miqcqp.py:454(_is_psd)
      282    0.002    0.000    0.003    0.000 PyomoModel.py:576(__new__)
      148    0.001    0.000    0.002    0.000 numvalue.py:346(getname)
     3552    0.002    0.000    0.002    0.000 task.py:543(__getattr__)
     1192    0.002    0.000    0.002    0.000 timing.py:66(toc)
     7550    0.002    0.000    0.002    0.000 enum.py:148(__get_index)
      392    0.001    0.000    0.002    0.000 fromnumeric.py:529(transpose)
      592    0.001    0.000    0.002    0.000 task.py:366(compute_value)
       14    0.001    0.000    0.002    0.000 linalg.py:834(eigvals)
    12642    0.002    0.000    0.002    0.000 numvalue.py:639(is_fixed)
        8    0.000    0.000    0.002    0.000 coo.py:125(__init__)
      150    0.001    0.000    0.002    0.000 posixpath.py:152(dirname)
      150    0.002    0.000    0.002    0.000 subprocess.py:758(__del__)
      132    0.002    0.000    0.002    0.000 var.py:512(flag_as_stale)
      232    0.001    0.000    0.002    0.000 hub.py:264(time_limit_reached)
     1193    0.002    0.000    0.002    0.000 timing.py:37(__init__)
     7029    0.002    0.000    0.002    0.000 core.py:292(<lambda>)
     9810    0.002    0.000    0.002    0.000 {method 'discard' of 'set' objects}
      3/2    0.000    0.000    0.002    0.001 {built-in method builtins.exec}
      695    0.002    0.000    0.002    0.000 {built-in method time.clock}
      148    0.002    0.000    0.002    0.000 cpxlp.py:62(__init__)
     6293    0.002    0.000    0.002    0.000 {method 'getrandbits' of '_random.Random' objects}
      150    0.002    0.000    0.002    0.000 codecs.py:326(reset)
      150    0.001    0.000    0.002    0.000 tempfile.py:289(gettempdir)
      451    0.002    0.000    0.002    0.000 misc.py:339(__init__)
      281    0.001    0.000    0.002    0.000 PyomoModel.py:196(__setstate__)
        1    0.000    0.000    0.002    0.002 __init__.py:11(<module>)
      132    0.000    0.000    0.002    0.000 bnb.py:410(feasible)
      148    0.001    0.000    0.002    0.000 component_map.py:41(__init__)
     9339    0.002    0.000    0.002    0.000 {method 'lower' of 'str' objects}
      392    0.001    0.000    0.002    0.000 param.py:951(set_value)
      150    0.001    0.000    0.002    0.000 subprocess.py:1348(_handle_exitstatus)
      148    0.001    0.000    0.002    0.000 misc.py:298(sort_index)
      150    0.002    0.000    0.002    0.000 {built-in method posix.pipe}
       83    0.002    0.000    0.002    0.000 hub.py:112(set_instance)
      148    0.001    0.000    0.002    0.000 subprob.py:954(create)
      296    0.000    0.000    0.002    0.000 _task.py:180(_call_start)
      868    0.002    0.000    0.002    0.000 constraint.py:315(__init__)
      133    0.000    0.000    0.002    0.000 subprob.py:120(set_name)
     9472    0.002    0.000    0.002    0.000 symbol_map.py:66(<genexpr>)
      594    0.002    0.000    0.002    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        4    0.000    0.000    0.002    0.000 sre_compile.py:557(compile)
      132    0.002    0.000    0.002    0.000 stats.py:201(separate)
     1569    0.001    0.000    0.002    0.000 component.py:674(type)
        1    0.000    0.000    0.002    0.002 osilParser.py:70(parseQuadCoeffs)
       84    0.000    0.000    0.002    0.000 miqcqp.py:450(_is_zero)
      296    0.001    0.000    0.002    0.000 gc_manager.py:30(__init__)
     6678    0.002    0.000    0.002    0.000 conshdlr.py:103(name)
      233    0.001    0.000    0.002    0.000 stats.py:212(get_solver_time)
      432    0.001    0.000    0.002    0.000 codecs.py:308(__init__)
      296    0.001    0.000    0.002    0.000 task.py:186(_set_inputs)
        1    0.000    0.000    0.002    0.002 tempfile.py:188(_get_default_tempdir)
      420    0.001    0.000    0.002    0.000 numeric.py:495(asanyarray)
      446    0.001    0.000    0.002    0.000 tempfile.py:97(_infer_return_type)
      148    0.001    0.000    0.002    0.000 model.py:35(can_convert)
      392    0.001    0.000    0.002    0.000 fromnumeric.py:50(_wrapfunc)
      296    0.001    0.000    0.002    0.000 gc_manager.py:44(__exit__)
     1336    0.002    0.000    0.002    0.000 core.py:341(get_env)
      868    0.001    0.000    0.002    0.000 numtypes.py:52(is_finite)
      196    0.000    0.000    0.002    0.000 numvalue.py:473(__mul__)
      592    0.001    0.000    0.002    0.000 task.py:404(validate)
       84    0.000    0.000    0.002    0.000 numeric.py:362(count_nonzero)
      249    0.001    0.000    0.002    0.000 stats.py:185(prepare)
        1    0.000    0.000    0.001    0.001 osilParser.py:88(<dictcomp>)
       82    0.001    0.000    0.001    0.000 stats.py:126(finish_node)
      475    0.000    0.000    0.001    0.000 miqcqp.py:220(identify)
        1    0.001    0.001    0.001    0.001 minlplib.py:406(_create_b)
        1    0.000    0.000    0.001    0.001 objective.py:305(construct)
      335    0.001    0.000    0.001    0.000 bnb.py:374(__lt__)
      592    0.001    0.000    0.001    0.000 misc.py:383(__getitem__)
     3925    0.001    0.000    0.001    0.000 indexed_component.py:409(index_set)
        1    0.000    0.000    0.001    0.001 minlplib.py:376(obj_rule)
       84    0.001    0.000    0.001    0.000 {built-in method numpy.core.multiarray.count_nonzero}
      392    0.001    0.000    0.001    0.000 param.py:930(__call__)
      148    0.001    0.000    0.001    0.000 CBCplugin.py:236(_check_and_escape_options)
        1    0.000    0.000    0.001    0.001 solvers.py:47(_extract_version)
      490    0.001    0.000    0.001    0.000 {built-in method numpy.core.multiarray.array}
      149    0.001    0.000    0.001    0.000 PyomoModel.py:181(clear)
      872    0.001    0.000    0.001    0.000 block.py:165(sort_indices)
        2    0.000    0.000    0.001    0.001 re.py:179(search)
      497    0.001    0.000    0.001    0.000 sets.py:705(_verify)
     1968    0.001    0.000    0.001    0.000 sets.py:200(_clear)
     3138    0.001    0.000    0.001    0.000 sets.py:1343(__iter__)
      264    0.001    0.000    0.001    0.000 PyomoModel.py:138(__setattr__)
     1184    0.001    0.000    0.001    0.000 task.py:486(set_name)
      296    0.001    0.000    0.001    0.000 argparse.py:789(__init__)
     1809    0.001    0.000    0.001    0.000 conshdlr.py:109(constypes)
      296    0.000    0.000    0.001    0.000 _task.py:63(__getitem__)
        1    0.000    0.000    0.001    0.001 minlplib.py:230(_create_result_output)
      868    0.001    0.000    0.001    0.000 numvalue.py:174(is_constant)
      497    0.001    0.000    0.001    0.000 sets.py:206(_add)
      477    0.001    0.000    0.001    0.000 expr_coopr3.py:731(__init__)
        1    0.000    0.000    0.001    0.001 compressed.py:927(tocoo)
      150    0.001    0.000    0.001    0.000 subprocess.py:1154(_get_handles)
       64    0.000    0.000    0.001    0.000 minlplib.py:377(<genexpr>)
     2664    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
     1260    0.001    0.000    0.001    0.000 constraint.py:854(_check_skip_add)
      148    0.001    0.000    0.001    0.000 subprob.py:964(__init__)
        8    0.000    0.000    0.001    0.000 coo.py:219(_check)
     3256    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
      150    0.001    0.000    0.001    0.000 _collections_abc.py:698(__init__)
     25/4    0.000    0.000    0.001    0.000 abc.py:194(__subclasscheck__)
      148    0.000    0.000    0.001    0.000 container.py:149(clear)
        1    0.000    0.000    0.001    0.001 hub.py:466(_postprocess)
        1    0.000    0.000    0.001    0.001 minlplib.py:46(add_to_testset)
        3    0.000    0.000    0.001    0.000 sets.py:1093(construct)
      296    0.001    0.000    0.001    0.000 gc_manager.py:47(close)
  283/282    0.001    0.000    0.001    0.000 var.py:457(__new__)
        3    0.000    0.000    0.001    0.000 osilParser.py:117(elsToList)
      296    0.000    0.000    0.001    0.000 task.py:251(set_ready)
      444    0.001    0.000    0.001    0.000 enum.py:211(__ne__)
      296    0.001    0.000    0.001    0.000 argparse.py:202(__init__)
      296    0.001    0.000    0.001    0.000 symbol_map.py:28(__init__)
        4    0.000    0.000    0.001    0.000 sre_parse.py:844(parse)
      296    0.001    0.000    0.001    0.000 _task.py:43(clean)
     1183    0.001    0.000    0.001    0.000 hub.py:418(stage)
      148    0.000    0.000    0.001    0.000 objective.py:131(is_minimizing)
      446    0.001    0.000    0.001    0.000 codecs.py:185(__init__)
        2    0.000    0.000    0.001    0.000 pathlib.py:1067(glob)
      132    0.000    0.000    0.001    0.000 subprob.py:256(feasible)
     2972    0.001    0.000    0.001    0.000 component.py:360(is_constructed)
      281    0.001    0.000    0.001    0.000 PyomoModel.py:188(__getstate__)
      296    0.001    0.000    0.001    0.000 _task.py:74(__getattr__)
      139    0.001    0.000    0.001    0.000 {built-in method _heapq.heappush}
        1    0.001    0.001    0.001    0.001 minlplib.py:276(_read_bounds)
      444    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
     2066    0.001    0.000    0.001    0.000 subprob.py:130(model)
      878    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      296    0.001    0.000    0.001    0.000 task.py:92(busy_resources)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:870(_find_spec)
  283/282    0.001    0.000    0.001    0.000 objective.py:266(__new__)
     2339    0.001    0.000    0.001    0.000 sets.py:188(data)
      352    0.000    0.000    0.001    0.000 var.py:404(setub)
      408    0.001    0.000    0.001    0.000 sets.py:40(process_setarg)
      282    0.001    0.000    0.001    0.000 block.py:1717(__new__)
      133    0.000    0.000    0.001    0.000 component.py:467(name)
      148    0.000    0.000    0.001    0.000 component.py:701(model)
        1    0.000    0.000    0.001    0.001 subprob.py:686(_add_components)
      670    0.001    0.000    0.001    0.000 bnb.py:381(number)
      133    0.001    0.000    0.001    0.000 bnb.py:364(__init__)
      6/4    0.000    0.000    0.001    0.000 sre_parse.py:407(_parse_sub)
      150    0.001    0.000    0.001    0.000 subprocess.py:203(_cleanup)
      296    0.001    0.000    0.001    0.000 globals.py:13(unique_id)
      972    0.001    0.000    0.001    0.000 expression.py:203(expr)
        9    0.000    0.000    0.001    0.000 sputils.py:200(isshape)
      178    0.001    0.000    0.001    0.000 osilParser.py:123(elToList)
      296    0.000    0.000    0.001    0.000 shellcmd.py:112(available)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
      296    0.000    0.000    0.001    0.000 argparse.py:1476(_pop_action_class)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
        8    0.000    0.000    0.001    0.000 sputils.py:188(isintlike)
      148    0.001    0.000    0.001    0.000 _collections_abc.py:824(update)
        8    0.000    0.000    0.001    0.000 sputils.py:183(isscalarlike)
     2145    0.001    0.000    0.001    0.000 subprob.py:148(relaxation_solved)
      592    0.001    0.000    0.001    0.000 _task.py:66(__setattr__)
      432    0.001    0.000    0.001    0.000 codecs.py:259(__init__)
      450    0.000    0.000    0.001    0.000 misc.py:377(set_name)
      6/4    0.000    0.000    0.001    0.000 sre_parse.py:470(_parse)
     3642    0.001    0.000    0.001    0.000 {method 'bit_length' of 'int' objects}
        8    0.000    0.000    0.001    0.000 numeric.py:1917(isscalar)
      149    0.001    0.000    0.001    0.000 enum.py:145(__str__)
      148    0.001    0.000    0.001    0.000 label.py:102(__init__)
     1585    0.001    0.000    0.001    0.000 expr_coopr3.py:117(__init__)
      148    0.000    0.000    0.001    0.000 tempfiles.py:153(push)
     2072    0.001    0.000    0.001    0.000 component.py:876(deactivate)
      399    0.001    0.000    0.001    0.000 bnb.py:389(lower_bound)
        4    0.000    0.000    0.001    0.000 sre_compile.py:542(_code)
        1    0.000    0.000    0.001    0.001 PyomoModel.py:987(__init__)
        2    0.000    0.000    0.001    0.000 random.py:87(__init__)
      392    0.001    0.000    0.001    0.000 {method 'transpose' of 'numpy.ndarray' objects}
      148    0.000    0.000    0.001    0.000 stats.py:152(start_rel_sol)
        1    0.000    0.000    0.001    0.001 compressed.py:25(__init__)
        1    0.000    0.000    0.001    0.001 PyomoModel.py:585(__init__)
        2    0.000    0.000    0.001    0.000 random.py:96(seed)
      296    0.001    0.000    0.001    0.000 argparse.py:560(_metavar_formatter)
      134    0.000    0.000    0.001    0.000 container.py:178(insert)
        1    0.000    0.000    0.001    0.001 matrix.py:11(<module>)
     1335    0.001    0.000    0.001    0.000 component.py:547(active)
      148    0.000    0.000    0.001    0.000 objective.py:504(sense)
        2    0.001    0.000    0.001    0.000 {function Random.seed at 0x10279a510}
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
     1776    0.001    0.000    0.001    0.000 task.py:362(set_value)
        1    0.000    0.000    0.001    0.001 CBCplugin.py:128(__init__)
     3552    0.001    0.000    0.001    0.000 {method '__getitem__' of 'dict' objects}
      476    0.000    0.000    0.001    0.000 subprob.py:922(set_conshdlr)
     1480    0.001    0.000    0.001    0.000 task.py:356(get_value)
      392    0.001    0.000    0.001    0.000 param.py:230(__iter__)
      154    0.000    0.000    0.001    0.000 subprocess.py:1366(_internal_poll)
        1    0.000    0.000    0.001    0.001 var.py:542(construct)
      296    0.000    0.000    0.001    0.000 argparse.py:569(format)
      156    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      392    0.001    0.000    0.001    0.000 hub.py:632(add_cuts)
      150    0.001    0.000    0.001    0.000 {built-in method posix.WIFSIGNALED}
      592    0.000    0.000    0.001    0.000 argparse.py:1278(_registry_get)
      2/1    0.000    0.000    0.001    0.001 pathlib.py:450(_make_selector)
        1    0.000    0.000    0.000    0.000 block.py:1875(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:539(__init__)
     1872    0.000    0.000    0.000    0.000 hub.py:628(ncuts)
      2/1    0.000    0.000    0.000    0.000 pathlib.py:471(__init__)
      296    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
     1480    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
      871    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       83    0.000    0.000    0.000    0.000 stats.py:106(start_node)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
        1    0.000    0.000    0.000    0.000 pathlib.py:516(__init__)
       42    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
     1425    0.000    0.000    0.000    0.000 stats.py:181(identify)
      428    0.000    0.000    0.000    0.000 solution.py:194(__len__)
     1184    0.000    0.000    0.000    0.000 task.py:343(reset)
     2512    0.000    0.000    0.000    0.000 component.py:242(active)
       18    0.000    0.000    0.000    0.000 sputils.py:119(get_index_dtype)
     1806    0.000    0.000    0.000    0.000 hub.py:667(infeasible)
      296    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      148    0.000    0.000    0.000    0.000 problem.py:42(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
     1806    0.000    0.000    0.000    0.000 hub.py:648(branched)
      868    0.000    0.000    0.000    0.000 {built-in method math.isinf}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
       42    0.000    0.000    0.000    0.000 _methods.py:40(_all)
      450    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
       14    0.000    0.000    0.000    0.000 linalg.py:213(_assertFinite)
        1    0.000    0.000    0.000    0.000 block.py:1725(__init__)
        3    0.000    0.000    0.000    0.000 sets.py:1052(cross)
      147    0.000    0.000    0.000    0.000 var.py:390(setlb)
      497    0.000    0.000    0.000    0.000 misc.py:119(flatten_tuple)
      296    0.000    0.000    0.000    0.000 argparse.py:1489(_check_conflict)
