Read file instances/profiling/ex9_2_5.osil.
Randomly set variable bounds: 10
Solve instance instances/profiling/ex9_2_5.osil.
--------------------------------------------------
Instance: 	 instances/profiling/ex9_2_5.osil
Objective: 	 min quad
Upper bound: 	 5.000000146
Lower bound: 	 5.000000146
Constraints: 	 15
Variables: 	 9
Nonzeros: 	 <undefined>
Solver time: 	 43.295
Solution status: optimal
Upper bound: 	 4.9999975
Lower bound: 	 4.9999975
Created nodes: 	 319
Handled nodes: 	 319
Constraints:
  8 	 MIQCQPLinear
  1 	 MIQCQPConvex
  6 	 MIQCQPQuadratic
Fake varbounds:  10
--------------------------------------------------
Instance instances/profiling/ex9_2_5.osil done.
Read file instances/profiling/old/dispatch.osil.
Randomly set variable bounds: 4
Solve instance instances/profiling/old/dispatch.osil.
--------------------------------------------------
Instance: 	 instances/profiling/old/dispatch.osil
Objective: 	 min quad
Upper bound: 	 3155.287927
Lower bound: 	 3155.287927
Constraints: 	 4
Variables: 	 5
Nonzeros: 	 <undefined>
Solver time: 	 0.657
Solution status: optimal
Upper bound: 	 3155.2879
Lower bound: 	 3155.2879
Created nodes: 	 1
Handled nodes: 	 1
Constraints:
  1 	 MIQCQPLinear
  2 	 MIQCQPConvex
  1 	 MIQCQPQuadratic
Fake varbounds:  4
--------------------------------------------------
Instance instances/profiling/old/dispatch.osil done.
         48011444 function calls (41772563 primitive calls) in 55.623 seconds
   Ordered by: cumulative time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1173    0.008    0.000    0.029    0.000 suffix.py:65(active_import_suffix_generator)
    16848    0.015    0.000    0.029    0.000 os.py:687(__iter__)
    13454    0.020    0.000    0.028    0.000 enum.py:201(__eq__)
    32449    0.012    0.000    0.028    0.000 os.py:746(decode)
    11392    0.006    0.000    0.028    0.000 expr_coopr3.py:632(<genexpr>)
      481    0.003    0.000    0.028    0.000 subprob.py:854(create)
     7488    0.028    0.000    0.028    0.000 signal.py:35(_enum_to_int)
     1868    0.005    0.000    0.028    0.000 tempfile.py:118(_sanitize_params)
     2488    0.006    0.000    0.027    0.000 task.py:580(__init__)
      624    0.002    0.000    0.026    0.000 solver.py:81(__init__)
        2    0.000    0.000    0.026    0.013 osilParser.py:14(__init__)
        2    0.000    0.000    0.026    0.013 ElementTree.py:1186(parse)
    33588    0.025    0.000    0.026    0.000 task.py:517(__setattr__)
        2    0.000    0.000    0.026    0.013 ElementTree.py:573(parse)
     8176    0.026    0.000    0.026    0.000 misc.py:391(__getattr__)
    66285    0.026    0.000    0.026    0.000 param.py:107(__call__)
        2    0.026    0.013    0.026    0.013 {method '_parse_whole' of 'xml.etree.ElementTree.XMLParser' objects}
    98196    0.026    0.000    0.026    0.000 constraint.py:359(upper)
    31506    0.022    0.000    0.025    0.000 numvalue.py:196(is_fixed)
     8750    0.015    0.000    0.025    0.000 __init__.py:1542(isEnabledFor)
        1    0.000    0.000    0.025    0.025 minlplib.py:46(add_to_testset)
      918    0.001    0.000    0.025    0.000 sets.py:925(__ne__)
      489    0.008    0.000    0.025    0.000 fromnumeric.py:1934(any)
        3    0.000    0.000    0.025    0.008 pathlib.py:1067(glob)
      960    0.017    0.000    0.025    0.000 subprob.py:165(conshandler_sets)
8945/8939    0.020    0.000    0.025    0.000 sets.py:619(__new__)
       98    0.000    0.000    0.025    0.000 minlplib.py:357(<genexpr>)
     1866    0.024    0.000    0.025    0.000 core.py:1006(services)
   184648    0.025    0.000    0.025    0.000 numvalue.py:394(as_numeric)
     3113    0.015    0.000    0.025    0.000 posixpath.py:73(join)
      948    0.007    0.000    0.025    0.000 expression.py:181(__getstate__)
        3    0.000    0.000    0.025    0.008 pathlib.py:554(_select_from)
     1762    0.006    0.000    0.025    0.000 component.py:460(name)
     1869    0.015    0.000    0.025    0.000 posixpath.py:329(normpath)
      948    0.002    0.000    0.024    0.000 expression.py:193(__setstate__)
        4    0.024    0.006    0.024    0.006 pathlib.py:520(_select_from)
     1872    0.013    0.000    0.024    0.000 container.py:135(__init__)
     2493    0.024    0.000    0.024    0.000 {built-in method posix.close}
     1081    0.002    0.000    0.024    0.000 {method 'count' of 'list' objects}
     5534    0.011    0.000    0.024    0.000 var.py:76(has_lb)
       98    0.000    0.000    0.024    0.000 minlplib.py:349(<genexpr>)
      459    0.005    0.000    0.023    0.000 constraint.py:931(__init__)
    29974    0.023    0.000    0.023    0.000 {method 'join' of 'str' objects}
9448/8514    0.019    0.000    0.023    0.000 param.py:183(__new__)
      622    0.020    0.000    0.023    0.000 stats.py:162(finish_rel_sol)
    11896    0.023    0.000    0.023    0.000 block.py:378(itervalues)
    15095    0.018    0.000    0.023    0.000 {method 'update' of 'dict' objects}
     1104    0.008    0.000    0.023    0.000 expression.py:51(__call__)
     6156    0.004    0.000    0.022    0.000 cpxlp.py:521(<genexpr>)
    37127    0.022    0.000    0.022    0.000 component.py:681(parent_component)
     2496    0.022    0.000    0.022    0.000 enum.py:544(_missing_)
    20345    0.022    0.000    0.022    0.000 symbol_map.py:123(alias)
     5534    0.009    0.000    0.022    0.000 var.py:83(has_ub)
    19739    0.013    0.000    0.022    0.000 component.py:872(activate)
    40706    0.022    0.000    0.022    0.000 canonical_repn.py:491(__init__)
      3/2    0.000    0.000    0.021    0.011 {built-in method builtins.exec}
        1    0.000    0.000    0.021    0.021 __init__.py:11(<module>)
     4706    0.006    0.000    0.021    0.000 block.py:1171(component_map)
1417/1409    0.007    0.000    0.021    0.000 block.py:685(_add_temporary_set)
      940    0.014    0.000    0.021    0.000 constraint.py:384(set_value)
     1871    0.009    0.000    0.021    0.000 misc.py:441(__init__)
     1377    0.011    0.000    0.021    0.000 block.py:998(del_component)
    24390    0.014    0.000    0.021    0.000 var.py:188(__call__)
   107894    0.021    0.000    0.021    0.000 var.py:143(_polynomial_degree)
      624    0.002    0.000    0.020    0.000 solver.py:73(__init__)
     1244    0.002    0.000    0.020    0.000 argparse.py:1709(_add_action)
      459    0.003    0.000    0.020    0.000 param.py:917(__init__)
      459    0.001    0.000    0.020    0.000 constraint.py:1104(add)
     6261    0.020    0.000    0.020    0.000 _weakrefset.py:70(__contains__)
    19007    0.011    0.000    0.020    0.000 inspect.py:73(isclass)
     3907    0.012    0.000    0.020    0.000 subprob.py:267(has_optimal_solution)
      484    0.007    0.000    0.020    0.000 sets.py:771(add)
      624    0.014    0.000    0.019    0.000 block.py:1527(is_constructed)
     3716    0.016    0.000    0.019    0.000 component.py:276(__init__)
      624    0.001    0.000    0.019    0.000 executable.py:66(get_path)
    26609    0.019    0.000    0.019    0.000 component.py:400(parent_block)
    54217    0.019    0.000    0.019    0.000 component.py:861(active)
     3761    0.006    0.000    0.019    0.000 hub.py:593(create)
     1244    0.003    0.000    0.019    0.000 argparse.py:1551(_add_action)
    14928    0.008    0.000    0.019    0.000 task.py:513(__getitem__)
    33593    0.019    0.000    0.019    0.000 {method 'add' of 'set' objects}
     1244    0.009    0.000    0.019    0.000 genericpath.py:39(isdir)
     6221    0.004    0.000    0.018    0.000 re.py:231(compile)
        2    0.000    0.000    0.018    0.009 minlplib.py:230(_create_result_output)
     6721    0.008    0.000    0.018    0.000 component.py:407(model)
      622    0.006    0.000    0.018    0.000 symbol_map.py:60(addSymbols)
     4074    0.014    0.000    0.017    0.000 objective.py:469(expr)
        2    0.017    0.008    0.017    0.009 minlplib.py:276(_read_bounds)
      551    0.017    0.000    0.017    0.000 PyomoModel.py:211(delete_symbol_map)
      624    0.002    0.000    0.017    0.000 tempfile.py:289(gettempdir)
     1244    0.012    0.000    0.017    0.000 argparse.py:576(_format_args)
    18468    0.017    0.000    0.017    0.000 block.py:349(<genexpr>)
    20345    0.017    0.000    0.017    0.000 {method 'sort' of 'list' objects}
      459    0.002    0.000    0.016    0.000 constraint.py:1065(set_value)
    72154    0.016    0.000    0.016    0.000 var.py:344(domain)
    61324    0.016    0.000    0.016    0.000 {method 'strip' of 'str' objects}
    32449    0.016    0.000    0.016    0.000 {method 'decode' of 'bytes' objects}
     3114    0.016    0.000    0.016    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
     1244    0.012    0.000    0.016    0.000 misc.py:327(__init__)
     1409    0.008    0.000    0.016    0.000 timing.py:30(report)
     1244    0.007    0.000    0.016    0.000 argparse.py:1360(_add_action)
      465    0.005    0.000    0.016    0.000 constraint.py:702(__init__)
      852    0.013    0.000    0.016    0.000 subprob.py:996(add_violated)
     4482    0.007    0.000    0.016    0.000 param.py:101(set_value)
     7639    0.015    0.000    0.015    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.015    0.015 tempfile.py:188(_get_default_tempdir)
     6222    0.009    0.000    0.015    0.000 component.py:31(_escape)
     2492    0.014    0.000    0.015    0.000 core.py:205(__init__)
    13056    0.015    0.000    0.015    0.000 sets.py:859(__iter__)
     5007    0.015    0.000    0.015    0.000 {method 'format' of 'str' objects}
     2488    0.008    0.000    0.014    0.000 solvers.py:491(has_capability)
     1244    0.010    0.000    0.014    0.000 _task.py:37(__init__)
      622    0.001    0.000    0.014    0.000 solvers.py:562(<genexpr>)
      489    0.002    0.000    0.014    0.000 {method 'any' of 'numpy.ndarray' objects}
     3634    0.013    0.000    0.013    0.000 {built-in method _codecs.utf_8_decode}
    44914    0.013    0.000    0.013    0.000 {built-in method posix.fspath}
     5534    0.009    0.000    0.013    0.000 var.py:105(is_binary)
    12506    0.009    0.000    0.013    0.000 PyomoModel.py:601(compute_statistics)
     3043    0.013    0.000    0.013    0.000 {built-in method _locale.nl_langinfo}
     2802    0.006    0.000    0.013    0.000 component.py:236(local_name)
     1088    0.004    0.000    0.013    0.000 bnb.py:419(has_optimal_solution)
    12369    0.010    0.000    0.013    0.000 sets.py:851(__len__)
     3761    0.013    0.000    0.013    0.000 hub.py:602(__init__)
    26185    0.013    0.000    0.013    0.000 options.py:110(get)
      481    0.002    0.000    0.013    0.000 solver.py:387(match)
     2488    0.003    0.000    0.013    0.000 task.py:589(__init__)
     8094    0.008    0.000    0.013    0.000 posixpath.py:39(_get_sep)
    13687    0.012    0.000    0.012    0.000 block.py:155(sort_names)
    30791    0.012    0.000    0.012    0.000 cpxlp.py:40(_no_negative_zero)
     3113    0.005    0.000    0.012    0.000 posixpath.py:62(isabs)
    63573    0.012    0.000    0.012    0.000 constraint.py:354(lower)
     1244    0.008    0.000    0.012    0.000 argparse.py:1440(_get_optional_kwargs)
     1244    0.006    0.000    0.012    0.000 posixpath.py:142(basename)
     3732    0.009    0.000    0.012    0.000 locale.py:379(normalize)
     2488    0.006    0.000    0.012    0.000 task.py:244(reset)
     3744    0.012    0.000    0.012    0.000 {built-in method _signal.signal}
      779    0.001    0.000    0.012    0.000 miqcqp.py:143(identify)
      464    0.008    0.000    0.012    0.000 subprob.py:307(violated_sets)
     3732    0.011    0.000    0.012    0.000 task.py:317(__init__)
      557    0.012    0.000    0.012    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     3732    0.007    0.000    0.012    0.000 argparse.py:1480(_get_handler)
      489    0.001    0.000    0.012    0.000 _methods.py:37(_any)
      785    0.007    0.000    0.012    0.000 subprob.py:344(nviolated)
    55172    0.011    0.000    0.011    0.000 {method 'keys' of 'dict' objects}
    21043    0.011    0.000    0.011    0.000 indexed_component.py:413(is_indexed)
     8818    0.011    0.000    0.011    0.000 misc.py:386(__setattr__)
    44484    0.011    0.000    0.011    0.000 set_types.py:58(bounds)
     8605    0.009    0.000    0.011    0.000 param.py:578(_validate_value)
     1244    0.007    0.000    0.011    0.000 argparse.py:1007(__init__)
      469    0.001    0.000    0.011    0.000 indexed_component.py:920(__init__)
3770/3305    0.009    0.000    0.011    0.000 constraint.py:694(__new__)
     3761    0.008    0.000    0.011    0.000 hub.py:459(_get_hdlr)
     3786    0.005    0.000    0.010    0.000 misc.py:380(__setitem__)
     7345    0.006    0.000    0.010    0.000 block.py:786(model)
      551    0.006    0.000    0.010    0.000 PyomoModel.py:117(__init__)
    14928    0.008    0.000    0.010    0.000 task.py:543(__getattr__)
     2520    0.004    0.000    0.010    0.000 expr_coopr3.py:928(_generate_expression__clone_if_needed)
     1411    0.006    0.000    0.010    0.000 timing.py:26(__init__)
      481    0.003    0.000    0.010    0.000 hub.py:327(match)
     8750    0.010    0.000    0.010    0.000 __init__.py:1528(getEffectiveLevel)
      162    0.001    0.000    0.010    0.000 bnb.py:255(register_child_instances)
     1244    0.002    0.000    0.010    0.000 _task.py:180(_call_start)
      622    0.008    0.000    0.010    0.000 cpxlp.py:62(__init__)
      950    0.007    0.000    0.010    0.000 PyomoModel.py:576(__new__)
     1875    0.007    0.000    0.010    0.000 misc.py:339(__init__)
      622    0.006    0.000    0.010    0.000 component_map.py:41(__init__)
      624    0.001    0.000    0.010    0.000 numvalue.py:355(name)
    30640    0.009    0.000    0.009    0.000 enum.py:148(__get_index)
     3953    0.008    0.000    0.009    0.000 indexed_component.py:423(__len__)
     5534    0.006    0.000    0.009    0.000 var.py:98(is_integer)
    41810    0.009    0.000    0.009    0.000 {method 'values' of 'dict' objects}
     2488    0.003    0.000    0.009    0.000 task.py:366(compute_value)
     1869    0.006    0.000    0.009    0.000 tempfile.py:146(rng)
      624    0.008    0.000    0.009    0.000 subprocess.py:758(__del__)
    29307    0.008    0.000    0.008    0.000 core.py:292(<lambda>)
      622    0.006    0.000    0.008    0.000 misc.py:298(sort_index)
      624    0.002    0.000    0.008    0.000 numvalue.py:346(getname)
      326    0.002    0.000    0.008    0.000 bnb.py:346(create_node)
    41094    0.008    0.000    0.008    0.000 {method 'discard' of 'set' objects}
      951    0.003    0.000    0.008    0.000 fromnumeric.py:529(transpose)
      624    0.008    0.000    0.008    0.000 codecs.py:326(reset)
     2830    0.008    0.000    0.008    0.000 {built-in method time.clock}
    38221    0.008    0.000    0.008    0.000 subprob.py:910(index)
      320    0.007    0.000    0.008    0.000 hub.py:112(set_instance)
      484    0.001    0.000    0.008    0.000 sets.py:206(_add)
      942    0.002    0.000    0.008    0.000 hub.py:264(time_limit_reached)
      624    0.001    0.000    0.008    0.000 solution.py:171(__init__)
    29285    0.008    0.000    0.008    0.000 var.py:335(value)
      624    0.005    0.000    0.008    0.000 _collections_abc.py:672(keys)
     9673    0.008    0.000    0.008    0.000 {built-in method time.time}
      551    0.005    0.000    0.008    0.000 var.py:512(flag_as_stale)
      624    0.004    0.000    0.007    0.000 posixpath.py:152(dirname)
     2493    0.007    0.000    0.007    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
     1244    0.004    0.000    0.007    0.000 task.py:186(_set_inputs)
    40706    0.007    0.000    0.007    0.000 {built-in method builtins.globals}
     1244    0.006    0.000    0.007    0.000 gc_manager.py:30(__init__)
    26388    0.007    0.000    0.007    0.000 {method 'getrandbits' of '_random.Random' objects}
      466    0.001    0.000    0.007    0.000 bnb.py:410(feasible)
     1799    0.005    0.000    0.007    0.000 codecs.py:308(__init__)
     9966    0.007    0.000    0.007    0.000 {method 'startswith' of 'str' objects}
     5602    0.007    0.000    0.007    0.000 core.py:341(get_env)
      443    0.002    0.000    0.007    0.000 miqcqp.py:459(_is_fixed)
      481    0.005    0.000    0.007    0.000 subprob.py:665(register_conshandler)
      527    0.001    0.000    0.007    0.000 numvalue.py:501(__radd__)
      948    0.004    0.000    0.007    0.000 PyomoModel.py:196(__setstate__)
     2311    0.005    0.000    0.007    0.000 sets.py:150(__init__)
     1882    0.006    0.000    0.006    0.000 numvalue.py:231(as_numeric)
    19739    0.006    0.000    0.006    0.000 constraint.py:364(equality)
     2060    0.005    0.000    0.006    0.000 canonical_repn.py:691(_collect_linear_var)
      624    0.006    0.000    0.006    0.000 {built-in method posix.pipe}
     1838    0.004    0.000    0.006    0.000 sets.py:1357(data)
     2488    0.004    0.000    0.006    0.000 misc.py:383(__getitem__)
      944    0.003    0.000    0.006    0.000 stats.py:212(get_solver_time)
     4482    0.006    0.000    0.006    0.000 param.py:69(__init__)
      622    0.002    0.000    0.006    0.000 subprob.py:954(create)
    25900    0.005    0.000    0.005    0.000 conshdlr.py:106(relax)
     4976    0.003    0.000    0.005    0.000 task.py:486(set_name)
      624    0.003    0.000    0.005    0.000 subprocess.py:1348(_handle_exitstatus)
        2    0.000    0.000    0.005    0.003 osilParser.py:18(parseProblem)
        2    0.000    0.000    0.005    0.003 osilParser.py:21(parseRoot)
     1918    0.005    0.000    0.005    0.000 copy.py:66(copy)
      464    0.005    0.000    0.005    0.000 stats.py:201(separate)
      320    0.004    0.000    0.005    0.000 stats.py:126(finish_node)
      940    0.004    0.000    0.005    0.000 expr_coopr3.py:441(__init__)
     1868    0.004    0.000    0.005    0.000 tempfile.py:97(_infer_return_type)
     2488    0.004    0.000    0.005    0.000 task.py:404(validate)
    26570    0.005    0.000    0.005    0.000 numvalue.py:390(is_indexed)
     1244    0.003    0.000    0.005    0.000 argparse.py:1476(_pop_action_class)
      481    0.005    0.000    0.005    0.000 subprob.py:875(__init__)
      622    0.003    0.000    0.005    0.000 model.py:35(can_convert)
      951    0.001    0.000    0.005    0.000 fromnumeric.py:50(_wrapfunc)
     1244    0.002    0.000    0.005    0.000 _task.py:63(__getitem__)
     1244    0.005    0.000    0.005    0.000 argparse.py:789(__init__)
     3661    0.004    0.000    0.005    0.000 block.py:165(sort_indices)
    11196    0.005    0.000    0.005    0.000 {method 'find' of 'str' objects}
     1409    0.001    0.000    0.004    0.000 __init__.py:1296(info)
      622    0.004    0.000    0.004    0.000 label.py:102(__init__)
     1244    0.002    0.000    0.004    0.000 gc_manager.py:44(__exit__)
     1411    0.004    0.000    0.004    0.000 timing.py:37(__init__)
    13684    0.004    0.000    0.004    0.000 {method 'lstrip' of 'str' objects}
    14414    0.004    0.000    0.004    0.000 conshdlr.py:103(name)
      326    0.001    0.000    0.004    0.000 subprob.py:120(set_name)
     1102    0.004    0.000    0.004    0.000 PyomoModel.py:138(__setattr__)
    30327    0.004    0.000    0.004    0.000 numvalue.py:380(is_expression)
     1244    0.002    0.000    0.004    0.000 task.py:251(set_ready)
     1244    0.004    0.000    0.004    0.000 globals.py:13(unique_id)
     5534    0.003    0.000    0.004    0.000 var.py:124(is_continuous)
      940    0.004    0.000    0.004    0.000 constraint.py:315(__init__)
     9368    0.004    0.000    0.004    0.000 {built-in method builtins.min}
      531    0.002    0.000    0.004    0.000 numeric.py:495(asanyarray)
     1244    0.003    0.000    0.004    0.000 task.py:92(busy_resources)
      622    0.004    0.000    0.004    0.000 subprob.py:964(__init__)
      940    0.003    0.000    0.004    0.000 numtypes.py:52(is_finite)
      622    0.003    0.000    0.004    0.000 _collections_abc.py:824(update)
     1409    0.003    0.000    0.003    0.000 timing.py:66(toc)
     4909    0.003    0.000    0.003    0.000 var.py:339(value)
    19723    0.003    0.000    0.003    0.000 numvalue.py:639(is_fixed)
     1866    0.003    0.000    0.003    0.000 enum.py:211(__ne__)
      459    0.001    0.000    0.003    0.000 param.py:951(set_value)
      622    0.001    0.000    0.003    0.000 CBCplugin.py:236(_check_and_escape_options)
      465    0.003    0.000    0.003    0.000 {built-in method numpy.core.multiarray.matmul}
    23177    0.003    0.000    0.003    0.000 numvalue.py:636(is_constant)
     1244    0.003    0.000    0.003    0.000 _task.py:74(__getattr__)
      624    0.003    0.000    0.003    0.000 PyomoModel.py:181(clear)
        2    0.000    0.000    0.003    0.002 osilParser.py:95(parseLinConstraints)
     1244    0.003    0.000    0.003    0.000 symbol_map.py:28(__init__)
  952/950    0.003    0.000    0.003    0.000 objective.py:266(__new__)
     1244    0.003    0.000    0.003    0.000 argparse.py:202(__init__)
      624    0.002    0.000    0.003    0.000 subprocess.py:1154(_get_handles)
      466    0.001    0.000    0.003    0.000 subprob.py:256(feasible)
     6156    0.002    0.000    0.003    0.000 symbol_map.py:67(<genexpr>)
      950    0.002    0.000    0.003    0.000 block.py:1717(__new__)
      622    0.001    0.000    0.003    0.000 objective.py:131(is_minimizing)
     9181    0.003    0.000    0.003    0.000 {method 'lower' of 'str' objects}
     1873    0.002    0.000    0.003    0.000 misc.py:377(set_name)
     4074    0.003    0.000    0.003    0.000 expression.py:203(expr)
        2    0.000    0.000    0.003    0.001 hub.py:466(_postprocess)
    12464    0.003    0.000    0.003    0.000 component.py:360(is_constructed)
      960    0.002    0.000    0.003    0.000 stats.py:185(prepare)
     1838    0.002    0.000    0.003    0.000 component.py:674(type)
      622    0.001    0.000    0.003    0.000 container.py:149(clear)
     1244    0.002    0.000    0.003    0.000 gc_manager.py:47(close)
     7589    0.003    0.000    0.003    0.000 subprob.py:148(relaxation_solved)
      332    0.002    0.000    0.003    0.000 {built-in method _heapq.heappush}
     1244    0.003    0.000    0.003    0.000 argparse.py:560(_metavar_formatter)
     1474    0.003    0.000    0.003    0.000 hub.py:418(stage)
      459    0.003    0.000    0.003    0.000 miqcqp.py:427(_get_pyomo_rep)
     2488    0.002    0.000    0.003    0.000 argparse.py:1278(_registry_get)
      622    0.001    0.000    0.003    0.000 stats.py:152(start_rel_sol)
        8    0.000    0.000    0.002    0.000 coo.py:125(__init__)
     1868    0.002    0.000    0.002    0.000 codecs.py:185(__init__)
      624    0.002    0.000    0.002    0.000 subprocess.py:203(_cleanup)
      948    0.002    0.000    0.002    0.000 PyomoModel.py:188(__getstate__)
  952/950    0.002    0.000    0.002    0.000 var.py:457(__new__)
    14928    0.002    0.000    0.002    0.000 {method '__getitem__' of 'dict' objects}
      624    0.002    0.000    0.002    0.000 _collections_abc.py:698(__init__)
      622    0.001    0.000    0.002    0.000 tempfiles.py:153(push)
     9422    0.002    0.000    0.002    0.000 component.py:784(is_indexed)
      553    0.001    0.000    0.002    0.000 container.py:178(insert)
     2488    0.002    0.000    0.002    0.000 _task.py:66(__setattr__)
     4976    0.002    0.000    0.002    0.000 task.py:343(reset)
     7464    0.002    0.000    0.002    0.000 task.py:362(set_value)
       98    0.001    0.000    0.002    0.000 minlplib.py:359(<genexpr>)
      607    0.002    0.000    0.002    0.000 {built-in method numpy.core.multiarray.array}
    15114    0.002    0.000    0.002    0.000 {method 'bit_length' of 'int' objects}
      624    0.001    0.000    0.002    0.000 component.py:701(model)
     1478    0.002    0.000    0.002    0.000 bnb.py:389(lower_bound)
      320    0.002    0.000    0.002    0.000 {built-in method _heapq.heappop}
       98    0.001    0.000    0.002    0.000 minlplib.py:351(<genexpr>)
     4023    0.002    0.000    0.002    0.000 {method 'insert' of 'list' objects}
     1795    0.002    0.000    0.002    0.000 solution.py:194(__len__)
     1399    0.002    0.000    0.002    0.000 constraint.py:854(_check_skip_add)
     4600    0.002    0.000    0.002    0.000 indexed_component.py:409(index_set)
     1799    0.002    0.000    0.002    0.000 codecs.py:259(__init__)
        2    0.000    0.000    0.002    0.001 subprob.py:45(create_instance)
     1244    0.001    0.000    0.002    0.000 _task.py:43(clean)
      459    0.002    0.000    0.002    0.000 param.py:930(__call__)
     6220    0.002    0.000    0.002    0.000 task.py:356(get_value)
        2    0.000    0.000    0.002    0.001 subprob.py:95(_init)
     5604    0.002    0.000    0.002    0.000 component.py:547(active)
      622    0.001    0.000    0.002    0.000 objective.py:504(sense)
     3676    0.002    0.000    0.002    0.000 sets.py:1343(__iter__)
      624    0.002    0.000    0.002    0.000 enum.py:145(__str__)
    10527    0.002    0.000    0.002    0.000 component.py:242(active)
     2750    0.002    0.000    0.002    0.000 sets.py:188(data)
     1244    0.002    0.000    0.002    0.000 {method 'expandtabs' of 'str' objects}
     1244    0.001    0.000    0.002    0.000 argparse.py:569(format)
     6156    0.002    0.000    0.002    0.000 symbol_map.py:68(<genexpr>)
      326    0.002    0.000    0.002    0.000 bnb.py:364(__init__)
     2311    0.002    0.000    0.002    0.000 sets.py:200(_clear)
      320    0.001    0.000    0.002    0.000 stats.py:106(start_node)
      630    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
     6220    0.002    0.000    0.002    0.000 {method 'issubset' of 'set' objects}
     3756    0.002    0.000    0.002    0.000 subprob.py:130(model)
        4    0.000    0.000    0.002    0.000 sre_compile.py:557(compile)
      624    0.002    0.000    0.002    0.000 {built-in method posix.WIFSIGNALED}
      326    0.001    0.000    0.002    0.000 component.py:467(name)
     8611    0.002    0.000    0.002    0.000 set_types.py:33(__contains__)
     1244    0.001    0.000    0.002    0.000 shellcmd.py:112(available)
      622    0.001    0.000    0.002    0.000 problem.py:42(__init__)
     3767    0.002    0.000    0.002    0.000 conshdlr.py:109(constypes)
     1244    0.002    0.000    0.002    0.000 {method 'rfind' of 'str' objects}
      951    0.002    0.000    0.002    0.000 {method 'transpose' of 'numpy.ndarray' objects}
     6156    0.002    0.000    0.002    0.000 symbol_map.py:66(<genexpr>)
        2    0.000    0.000    0.002    0.001 compressed.py:927(tocoo)
      491    0.001    0.000    0.002    0.000 sets.py:40(process_setarg)
     3116    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
     4912    0.002    0.000    0.002    0.000 component.py:876(deactivate)
     1274    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     1244    0.001    0.000    0.001    0.000 argparse.py:1489(_check_conflict)
        2    0.000    0.000    0.001    0.001 osilParser.py:70(parseQuadCoeffs)
      481    0.001    0.000    0.001    0.000 bnb.py:374(__lt__)
      779    0.001    0.000    0.001    0.000 miqcqp.py:220(identify)
       12    0.000    0.000    0.001    0.000 miqcqp.py:454(_is_psd)
        1    0.000    0.000    0.001    0.001 solvers.py:47(_extract_version)
      633    0.001    0.000    0.001    0.000 subprocess.py:1366(_internal_poll)
      484    0.001    0.000    0.001    0.000 sets.py:705(_verify)
        2    0.000    0.000    0.001    0.001 osilParser.py:88(<dictcomp>)
      940    0.001    0.000    0.001    0.000 numvalue.py:174(is_constant)
     1872    0.001    0.000    0.001    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.001    0.001 re.py:179(search)
     3978    0.001    0.000    0.001    0.000 subprob.py:976(termination_condition)
        8    0.000    0.000    0.001    0.000 coo.py:219(_check)
        2    0.000    0.000    0.001    0.001 PyomoModel.py:987(__init__)
        2    0.000    0.000    0.001    0.001 PyomoModel.py:585(__init__)
     25/4    0.001    0.000    0.001    0.000 abc.py:194(__subclasscheck__)
      624    0.001    0.000    0.001    0.000 {method 'rfind' of 'bytes' objects}
       71    0.000    0.000    0.001    0.000 bnb.py:426(relax_infeasible)
        2    0.000    0.000    0.001    0.001 compressed.py:25(__init__)
       12    0.000    0.000    0.001    0.000 linalg.py:834(eigvals)
      351    0.001    0.000    0.001    0.000 var.py:404(setub)
     1868    0.001    0.000    0.001    0.000 tempfile.py:235(_get_candidate_names)
     4063    0.001    0.000    0.001    0.000 hub.py:628(ncuts)
     1102    0.001    0.000    0.001    0.000 solution.py:197(__call__)
      622    0.001    0.000    0.001    0.000 PyomoModel.py:208(add_symbol_map)
     2488    0.001    0.000    0.001    0.000 {built-in method builtins.delattr}
     3761    0.001    0.000    0.001    0.000 hub.py:648(branched)
     4025    0.001    0.000    0.001    0.000 param.py:414(default)
        2    0.000    0.000    0.001    0.000 subprob.py:686(_add_components)
     7150    0.001    0.000    0.001    0.000 var.py:135(is_constant)
     1866    0.001    0.000    0.001    0.000 misc.py:354(update)
        4    0.000    0.000    0.001    0.000 sre_parse.py:844(parse)
      177    0.001    0.000    0.001    0.000 expr_coopr3.py:731(__init__)
        2    0.000    0.000    0.001    0.000 block.py:1875(__init__)
     1869    0.001    0.000    0.001    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.001    0.001 matrix.py:11(<module>)
      466    0.001    0.000    0.001    0.000 subprob.py:138(relax_model)
      622    0.001    0.000    0.001    0.000 solvers.py:416(_options_string_to_dict)
      622    0.001    0.000    0.001    0.000 processmngr.py:71(bytes_cast)
     3761    0.001    0.000    0.001    0.000 hub.py:667(infeasible)
     1867    0.001    0.000    0.001    0.000 core.py:841(__init__)
