import dev.profiling
Read file instances/profiling/demo7.osil.
Randomly set variable bounds: 76
Solve instance instances/profiling/demo7.osil.
--------------------------------------------------
Instance: 	 instances/profiling/demo7.osil
Objective: 	 min quad
Upper bound: 	 -1589042.386
Lower bound: 	 -1589042.386
Constraints: 	 87
Variables: 	 71
Nonzeros: 	 <undefined>
Solver time: 	 120.221
Solution status: maxTimeLimit
Upper bound: 	 inf
Lower bound: 	 -1589042.4
Created nodes: 	 7
Handled nodes: 	 6
Constraints:
  84 	 MIQCQPLinear
  2 	 MIQCQPConvex
  1 	 MIQCQPQuadratic
Fake varbounds:  76
--------------------------------------------------
Instance instances/profiling/demo7.osil done.
         177024453 function calls (157830887 primitive calls) in 189.503 seconds
   Ordered by: cumulative time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      827    0.008    0.000    0.016    0.000 abc.py:178(__instancecheck__)
     3987    0.006    0.000    0.016    0.000 random.py:252(choice)
      330    0.001    0.000    0.015    0.000 _task.py:183(_call_init)
     2004    0.015    0.000    0.015    0.000 signal.py:35(_enum_to_int)
     8635    0.007    0.000    0.015    0.000 os.py:742(encode)
      474    0.003    0.000    0.015    0.000 indexed_component.py:855(_setitem_when_not_present)
    41596    0.014    0.000    0.014    0.000 component.py:400(parent_block)
      167    0.011    0.000    0.014    0.000 {method 'seek' of '_io.TextIOWrapper' objects}
     2176    0.010    0.000    0.014    0.000 block.py:1386(_tree_iterator)
     1276    0.006    0.000    0.014    0.000 codecs.py:318(decode)
      330    0.004    0.000    0.014    0.000 task.py:128(_call_init)
    65009    0.014    0.000    0.014    0.000 {method 'values' of 'dict' objects}
    51827    0.014    0.000    0.014    0.000 {method 'strip' of 'str' objects}
      165    0.002    0.000    0.014    0.000 compute_canonical_repn.py:22(preprocess_block_objectives)
     4509    0.003    0.000    0.013    0.000 _collections_abc.py:719(__iter__)
     1019    0.006    0.000    0.013    0.000 enum.py:515(__new__)
    68231    0.013    0.000    0.013    0.000 {method 'keys' of 'dict' objects}
      330    0.002    0.000    0.013    0.000 inspect.py:592(getdoc)
      828    0.008    0.000    0.012    0.000 posixpath.py:73(join)
    64680    0.012    0.000    0.012    0.000 {built-in method builtins.globals}
      498    0.008    0.000    0.012    0.000 posixpath.py:329(normpath)
      990    0.007    0.000    0.012    0.000 gettext.py:205(_expand_lang)
    34485    0.012    0.000    0.012    0.000 constraint.py:364(equality)
    10426    0.009    0.000    0.012    0.000 container.py:141(__len__)
      330    0.001    0.000    0.011    0.000 argparse.py:2348(_get_formatter)
      330    0.003    0.000    0.011    0.000 task.py:150(_call_fini)
      330    0.006    0.000    0.011    0.000 inspect.py:611(cleandoc)
      495    0.005    0.000    0.011    0.000 block.py:514(__getattr__)
     3995    0.010    0.000    0.010    0.000 block.py:378(itervalues)
      330    0.005    0.000    0.010    0.000 argparse.py:157(__init__)
      472    0.007    0.000    0.010    0.000 constraint.py:384(set_value)
     4509    0.005    0.000    0.010    0.000 os.py:687(__iter__)
    17486    0.010    0.000    0.010    0.000 {method 'encode' of 'str' objects}
      990    0.003    0.000    0.010    0.000 task.py:490(declare)
     8685    0.004    0.000    0.010    0.000 os.py:746(decode)
     6991    0.006    0.000    0.010    0.000 options.py:325(_get_option)
    11220    0.007    0.000    0.009    0.000 argparse.py:1274(register)
     3987    0.006    0.000    0.009    0.000 random.py:222(_randbelow)
    12816    0.009    0.000    0.009    0.000 param.py:69(__init__)
     3028    0.005    0.000    0.009    0.000 __init__.py:1542(isEnabledFor)
      328    0.003    0.000    0.009    0.000 expression.py:51(__call__)
     1200    0.004    0.000    0.009    0.000 sets.py:160(__getstate__)
    48938    0.009    0.000    0.009    0.000 set_types.py:58(bounds)
      329    0.002    0.000    0.009    0.000 suffix.py:65(active_import_suffix_generator)
     5643    0.009    0.000    0.009    0.000 container.py:44(__init__)
      828    0.003    0.000    0.009    0.000 posixpath.py:62(isabs)
     3637    0.006    0.000    0.009    0.000 enum.py:201(__eq__)
    37192    0.009    0.000    0.009    0.000 subprob.py:910(index)
      178    0.002    0.000    0.009    0.000 constraint.py:931(__init__)
    11715    0.007    0.000    0.009    0.000 var.py:124(is_continuous)
    36093    0.008    0.000    0.008    0.000 var.py:335(value)
      178    0.002    0.000    0.008    0.000 param.py:917(__init__)
      356    0.000    0.000    0.008    0.000 sets.py:925(__ne__)
     7356    0.005    0.000    0.008    0.000 inspect.py:73(isclass)
     2015    0.003    0.000    0.008    0.000 block.py:1171(component_map)
      665    0.008    0.000    0.008    0.000 {built-in method posix.close}
      168    0.000    0.000    0.008    0.000 core.py:222(__iter__)
  554/550    0.003    0.000    0.008    0.000 block.py:685(_add_temporary_set)
      172    0.004    0.000    0.008    0.000 block.py:491(__getstate__)
     1320    0.004    0.000    0.008    0.000 task.py:478(__init__)
     2499    0.005    0.000    0.008    0.000 PyomoModel.py:618(nvariables)
      178    0.001    0.000    0.008    0.000 constraint.py:1104(add)
     1446    0.007    0.000    0.008    0.000 component.py:276(__init__)
        3    0.006    0.002    0.008    0.003 miqcqp.py:342(_compute_mccormick_params)
      534    0.004    0.000    0.008    0.000 block.py:998(del_component)
     1162    0.006    0.000    0.008    0.000 container.py:242(__new__)
      660    0.002    0.000    0.008    0.000 task.py:580(__init__)
     1276    0.007    0.000    0.007    0.000 {built-in method _codecs.utf_8_decode}
     1151    0.006    0.000    0.007    0.000 objective.py:469(expr)
     8910    0.007    0.000    0.007    0.000 task.py:517(__setattr__)
     4236    0.007    0.000    0.007    0.000 {method 'split' of 'str' objects}
      343    0.001    0.000    0.007    0.000 {method 'count' of 'list' objects}
      294    0.001    0.000    0.007    0.000 solver.py:387(match)
     8147    0.007    0.000    0.007    0.000 {method 'join' of 'str' objects}
      166    0.001    0.000    0.007    0.000 solver.py:81(__init__)
      668    0.007    0.000    0.007    0.000 enum.py:544(_missing_)
      550    0.004    0.000    0.007    0.000 timing.py:30(report)
     6505    0.007    0.000    0.007    0.000 block.py:349(<genexpr>)
      178    0.001    0.000    0.007    0.000 constraint.py:1065(set_value)
2102/1738    0.006    0.000    0.007    0.000 param.py:183(__new__)
      166    0.001    0.000    0.007    0.000 solver.py:73(__init__)
      829    0.007    0.000    0.007    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      330    0.002    0.000    0.007    0.000 genericpath.py:39(isdir)
      322    0.005    0.000    0.006    0.000 subprob.py:996(add_violated)
     2153    0.004    0.000    0.006    0.000 posixpath.py:39(_get_sep)
      166    0.005    0.000    0.006    0.000 block.py:1527(is_constructed)
     1651    0.001    0.000    0.006    0.000 re.py:231(compile)
      307    0.003    0.000    0.006    0.000 sets.py:771(add)
     1155    0.004    0.000    0.006    0.000 subprob.py:267(has_optimal_solution)
        9    0.002    0.000    0.006    0.001 miqcqp.py:416(_get_bounds)
      664    0.006    0.000    0.006    0.000 core.py:205(__init__)
     1683    0.006    0.000    0.006    0.000 _weakrefset.py:70(__contains__)
      172    0.001    0.000    0.006    0.000 objective.py:191(__getstate__)
    35479    0.006    0.000    0.006    0.000 conshdlr.py:106(relax)
      181    0.002    0.000    0.006    0.000 constraint.py:702(__init__)
    29865    0.006    0.000    0.006    0.000 numvalue.py:639(is_fixed)
      167    0.000    0.000    0.006    0.000 executable.py:66(get_path)
     1692    0.006    0.000    0.006    0.000 misc.py:391(__getattr__)
      495    0.006    0.000    0.006    0.000 core.py:1006(services)
      500    0.002    0.000    0.006    0.000 misc.py:441(__init__)
     8685    0.006    0.000    0.006    0.000 {method 'decode' of 'bytes' objects}
      178    0.006    0.000    0.006    0.000 miqcqp.py:427(_get_pyomo_rep)
      165    0.005    0.000    0.006    0.000 stats.py:162(finish_rel_sol)
      294    0.002    0.000    0.006    0.000 hub.py:327(match)
      330    0.005    0.000    0.005    0.000 misc.py:327(__init__)
    12010    0.005    0.000    0.005    0.000 {built-in method posix.fspath}
    11880    0.004    0.000    0.005    0.000 symbol_map.py:67(<genexpr>)
      551    0.003    0.000    0.005    0.000 timing.py:26(__init__)
      660    0.003    0.000    0.005    0.000 solvers.py:491(has_capability)
      471    0.001    0.000    0.005    0.000 component.py:460(name)
     3960    0.002    0.000    0.005    0.000 task.py:513(__getitem__)
2101/2098    0.004    0.000    0.005    0.000 sets.py:619(__new__)
        1    0.000    0.000    0.005    0.005 osilParser.py:18(parseProblem)
      827    0.005    0.000    0.005    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.005    0.005 osilParser.py:21(parseRoot)
    31888    0.005    0.000    0.005    0.000 numvalue.py:390(is_indexed)
      164    0.003    0.000    0.005    0.000 subprob.py:307(violated_sets)
      330    0.000    0.000    0.005    0.000 argparse.py:1709(_add_action)
    12638    0.005    0.000    0.005    0.000 {method 'insert' of 'list' objects}
      498    0.003    0.000    0.005    0.000 container.py:135(__init__)
     5180    0.004    0.000    0.005    0.000 block.py:155(sort_names)
     2654    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
     1092    0.003    0.000    0.005    0.000 component.py:236(local_name)
      330    0.003    0.000    0.004    0.000 _task.py:37(__init__)
      164    0.003    0.000    0.004    0.000 PyomoModel.py:117(__init__)
      330    0.001    0.000    0.004    0.000 argparse.py:1551(_add_action)
      732    0.002    0.000    0.004    0.000 hub.py:593(create)
      172    0.001    0.000    0.004    0.000 expression.py:181(__getstate__)
      528    0.002    0.000    0.004    0.000 fromnumeric.py:529(transpose)
      525    0.004    0.000    0.004    0.000 {built-in method numpy.core.multiarray.matmul}
     1002    0.004    0.000    0.004    0.000 {built-in method _signal.signal}
      165    0.000    0.000    0.004    0.000 solvers.py:562(<genexpr>)
      172    0.000    0.000    0.004    0.000 expression.py:193(__setstate__)
     6991    0.004    0.000    0.004    0.000 options.py:110(get)
    11644    0.004    0.000    0.004    0.000 var.py:339(value)
    22047    0.004    0.000    0.004    0.000 {built-in method sys.getrefcount}
      330    0.002    0.000    0.004    0.000 argparse.py:576(_format_args)
      330    0.002    0.000    0.004    0.000 posixpath.py:142(basename)
      330    0.001    0.000    0.004    0.000 argparse.py:1360(_add_action)
      329    0.001    0.000    0.004    0.000 bnb.py:419(has_optimal_solution)
      330    0.002    0.000    0.004    0.000 argparse.py:1007(__init__)
     3028    0.004    0.000    0.004    0.000 __init__.py:1528(getEffectiveLevel)
      183    0.001    0.000    0.004    0.000 indexed_component.py:920(__init__)
    11880    0.004    0.000    0.004    0.000 symbol_map.py:68(<genexpr>)
      990    0.003    0.000    0.004    0.000 argparse.py:1480(_get_handler)
      498    0.002    0.000    0.004    0.000 tempfile.py:146(rng)
    26023    0.003    0.000    0.003    0.000 set_types.py:33(__contains__)
      170    0.002    0.000    0.003    0.000 subprob.py:344(nviolated)
     2501    0.002    0.000    0.003    0.000 PyomoModel.py:601(compute_statistics)
      660    0.002    0.000    0.003    0.000 task.py:244(reset)
      660    0.001    0.000    0.003    0.000 task.py:589(__init__)
      945    0.003    0.000    0.003    0.000 numvalue.py:231(as_numeric)
        1    0.000    0.000    0.003    0.003 osilParser.py:95(parseLinConstraints)
    12801    0.003    0.000    0.003    0.000 {method 'lower' of 'str' objects}
     9187    0.003    0.000    0.003    0.000 {method 'add' of 'set' objects}
     4088    0.003    0.000    0.003    0.000 indexed_component.py:413(is_indexed)
      330    0.002    0.000    0.003    0.000 argparse.py:1440(_get_optional_kwargs)
      990    0.002    0.000    0.003    0.000 locale.py:379(normalize)
      165    0.000    0.000    0.003    0.000 numvalue.py:355(name)
      990    0.003    0.000    0.003    0.000 task.py:317(__init__)
        3    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
        3    0.003    0.001    0.003    0.001 {built-in method marshal.loads}
      294    0.002    0.000    0.003    0.000 subprob.py:665(register_conshandler)
      167    0.002    0.000    0.003    0.000 _collections_abc.py:672(keys)
     3960    0.002    0.000    0.003    0.000 task.py:543(__getattr__)
     8264    0.003    0.000    0.003    0.000 enum.py:148(__get_index)
      165    0.001    0.000    0.003    0.000 numvalue.py:346(getname)
      502    0.002    0.000    0.003    0.000 misc.py:339(__init__)
      167    0.003    0.000    0.003    0.000 codecs.py:326(reset)
     7828    0.003    0.000    0.003    0.000 core.py:292(<lambda>)
     2043    0.003    0.000    0.003    0.000 misc.py:386(__setattr__)
      116    0.000    0.000    0.003    0.000 miqcqp.py:450(_is_zero)
  876/695    0.002    0.000    0.003    0.000 constraint.py:694(__new__)
    21927    0.003    0.000    0.003    0.000 expr_coopr3.py:189(is_expression)
      330    0.000    0.000    0.003    0.000 _task.py:180(_call_start)
      551    0.002    0.000    0.003    0.000 timing.py:37(__init__)
    12639    0.003    0.000    0.003    0.000 param.py:414(default)
      732    0.003    0.000    0.003    0.000 hub.py:602(__init__)
      164    0.000    0.000    0.003    0.000 bnb.py:410(feasible)
      167    0.001    0.000    0.002    0.000 posixpath.py:152(dirname)
    11880    0.002    0.000    0.002    0.000 symbol_map.py:66(<genexpr>)
    10932    0.002    0.000    0.002    0.000 {method 'discard' of 'set' objects}
      497    0.002    0.000    0.002    0.000 codecs.py:308(__init__)
      167    0.002    0.000    0.002    0.000 subprocess.py:758(__del__)
      528    0.001    0.000    0.002    0.000 fromnumeric.py:50(_wrapfunc)
      294    0.002    0.000    0.002    0.000 subprob.py:875(__init__)
      898    0.002    0.000    0.002    0.000 sets.py:150(__init__)
      164    0.002    0.000    0.002    0.000 var.py:512(flag_as_stale)
      116    0.000    0.000    0.002    0.000 numeric.py:362(count_nonzero)
     2927    0.002    0.000    0.002    0.000 {built-in method time.time}
      699    0.002    0.000    0.002    0.000 indexed_component.py:423(__len__)
       16    0.001    0.000    0.002    0.000 subprob.py:165(conshandler_sets)
     6793    0.002    0.000    0.002    0.000 {method 'getrandbits' of '_random.Random' objects}
      732    0.002    0.000    0.002    0.000 hub.py:459(_get_hdlr)
        1    0.000    0.000    0.002    0.002 objective.py:305(construct)
      165    0.002    0.000    0.002    0.000 cpxlp.py:62(__init__)
      116    0.002    0.000    0.002    0.000 {built-in method numpy.core.multiarray.count_nonzero}
      472    0.002    0.000    0.002    0.000 expr_coopr3.py:441(__init__)
      330    0.002    0.000    0.002    0.000 argparse.py:789(__init__)
      165    0.001    0.000    0.002    0.000 component_map.py:41(__init__)
      660    0.001    0.000    0.002    0.000 task.py:366(compute_value)
      165    0.002    0.000    0.002    0.000 misc.py:298(sort_index)
      167    0.002    0.000    0.002    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.002    0.002 minlplib.py:376(obj_rule)
      330    0.001    0.000    0.002    0.000 gc_manager.py:44(__exit__)
      685    0.001    0.000    0.002    0.000 misc.py:380(__setitem__)
      172    0.000    0.000    0.002    0.000 hub.py:264(time_limit_reached)
      660    0.001    0.000    0.002    0.000 misc.py:383(__getitem__)
      167    0.001    0.000    0.002    0.000 subprocess.py:1348(_handle_exitstatus)
      662    0.002    0.000    0.002    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      166    0.001    0.000    0.002    0.000 solution.py:171(__init__)
        4    0.000    0.000    0.002    0.001 sre_compile.py:557(compile)
      330    0.002    0.000    0.002    0.000 gc_manager.py:30(__init__)
       72    0.000    0.000    0.002    0.000 minlplib.py:377(<genexpr>)
      173    0.001    0.000    0.002    0.000 PyomoModel.py:576(__new__)
      713    0.001    0.000    0.002    0.000 sets.py:1357(data)
     1489    0.002    0.000    0.002    0.000 core.py:341(get_env)
      330    0.001    0.000    0.002    0.000 task.py:186(_set_inputs)
      515    0.002    0.000    0.002    0.000 {built-in method time.clock}
        1    0.002    0.002    0.002    0.002 minlplib.py:406(_create_b)
      330    0.000    0.000    0.002    0.000 shellcmd.py:112(available)
      550    0.001    0.000    0.002    0.000 __init__.py:1296(info)
      165    0.001    0.000    0.002    0.000 subprob.py:954(create)
      989    0.002    0.000    0.002    0.000 block.py:165(sort_indices)
      164    0.002    0.000    0.002    0.000 stats.py:201(separate)
        3    0.000    0.000    0.002    0.001 osilParser.py:117(elsToList)
      165    0.000    0.000    0.002    0.000 objective.py:131(is_minimizing)
      497    0.001    0.000    0.002    0.000 tempfile.py:97(_infer_return_type)
      472    0.001    0.000    0.002    0.000 numtypes.py:52(is_finite)
        3    0.001    0.000    0.002    0.001 miqcqp.py:441(_get_upper_triangular)
        1    0.000    0.000    0.002    0.002 matrix.py:11(<module>)
      165    0.000    0.000    0.002    0.000 container.py:149(clear)
      173    0.001    0.000    0.002    0.000 stats.py:212(get_solver_time)
        4    0.000    0.000    0.002    0.000 miqcqp.py:454(_is_psd)
     25/4    0.001    0.000    0.002    0.000 abc.py:194(__subclasscheck__)
      166    0.002    0.000    0.002    0.000 PyomoModel.py:181(clear)
      330    0.001    0.000    0.002    0.000 argparse.py:1476(_pop_action_class)
     1320    0.001    0.000    0.002    0.000 task.py:486(set_name)
      178    0.001    0.000    0.001    0.000 param.py:930(__call__)
      165    0.001    0.000    0.001    0.000 CBCplugin.py:236(_check_and_escape_options)
      328    0.001    0.000    0.001    0.000 PyomoModel.py:138(__setattr__)
      550    0.001    0.000    0.001    0.000 timing.py:66(toc)
    12844    0.001    0.000    0.001    0.000 numvalue.py:636(is_constant)
      330    0.001    0.000    0.001    0.000 canonical_repn.py:691(_collect_linear_var)
      165    0.001    0.000    0.001    0.000 model.py:35(can_convert)
      165    0.001    0.000    0.001    0.000 objective.py:504(sense)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:870(_find_spec)
      472    0.001    0.000    0.001    0.000 constraint.py:315(__init__)
     1151    0.001    0.000    0.001    0.000 expression.py:203(expr)
        4    0.001    0.000    0.001    0.000 linalg.py:834(eigvals)
      172    0.001    0.000    0.001    0.000 PyomoModel.py:196(__setstate__)
      346    0.001    0.000    0.001    0.000 osilParser.py:123(elToList)
      330    0.001    0.000    0.001    0.000 symbol_map.py:28(__init__)
      165    0.001    0.000    0.001    0.000 subprob.py:964(__init__)
     2970    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.001    0.001 solvers.py:47(_extract_version)
      660    0.001    0.000    0.001    0.000 task.py:404(validate)
     1335    0.001    0.000    0.001    0.000 hub.py:418(stage)
        2    0.000    0.000    0.001    0.001 re.py:179(search)
      330    0.001    0.000    0.001    0.000 gc_manager.py:47(close)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
     3630    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 minlplib.py:171(_prepare)
      330    0.000    0.000    0.001    0.000 _task.py:63(__getitem__)
      178    0.000    0.000    0.001    0.000 param.py:951(set_value)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
      165    0.001    0.000    0.001    0.000 label.py:102(__init__)
      167    0.001    0.000    0.001    0.000 subprocess.py:1154(_get_handles)
      164    0.000    0.000    0.001    0.000 subprob.py:256(feasible)
      167    0.001    0.000    0.001    0.000 _collections_abc.py:698(__init__)
      307    0.001    0.000    0.001    0.000 sets.py:206(_add)
      330    0.001    0.000    0.001    0.000 argparse.py:202(__init__)
        3    0.000    0.000    0.001    0.000 coo.py:125(__init__)
        1    0.000    0.000    0.001    0.001 hub.py:466(_postprocess)
        4    0.000    0.000    0.001    0.000 sre_parse.py:844(parse)
      495    0.001    0.000    0.001    0.000 enum.py:211(__ne__)
      330    0.001    0.000    0.001    0.000 globals.py:13(unique_id)
      330    0.001    0.000    0.001    0.000 task.py:251(set_ready)
      497    0.001    0.000    0.001    0.000 codecs.py:185(__init__)
      713    0.001    0.000    0.001    0.000 component.py:674(type)
      650    0.001    0.000    0.001    0.000 constraint.py:854(_check_skip_add)
      528    0.001    0.000    0.001    0.000 {method 'transpose' of 'numpy.ndarray' objects}
     2505    0.001    0.000    0.001    0.000 {built-in method builtins.min}
        4    0.000    0.000    0.001    0.000 {built-in method builtins.__build_class__}
      330    0.001    0.000    0.001    0.000 _task.py:43(clean)
      540    0.001    0.000    0.001    0.000 var.py:404(setub)
        1    0.000    0.000    0.001    0.001 minlplib.py:46(add_to_testset)
      330    0.001    0.000    0.001    0.000 task.py:92(busy_resources)
        3    0.000    0.000    0.001    0.000 sets.py:1093(construct)
      330    0.001    0.000    0.001    0.000 _task.py:74(__getattr__)
      294    0.001    0.000    0.001    0.000 expr_coopr3.py:731(__init__)
     3098    0.001    0.000    0.001    0.000 conshdlr.py:103(name)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
        1    0.000    0.000    0.001    0.001 compressed.py:927(tocoo)
      189    0.001    0.000    0.001    0.000 copy.py:66(copy)
      495    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
      166    0.001    0.000    0.001    0.000 enum.py:145(__str__)
      459    0.001    0.000    0.001    0.000 var.py:390(setlb)
        2    0.000    0.000    0.001    0.000 pathlib.py:1067(glob)
     3312    0.001    0.000    0.001    0.000 component.py:360(is_constructed)
      167    0.001    0.000    0.001    0.000 subprocess.py:203(_cleanup)
      497    0.001    0.000    0.001    0.000 codecs.py:259(__init__)
      6/4    0.000    0.000    0.001    0.000 sre_parse.py:407(_parse_sub)
      165    0.001    0.000    0.001    0.000 _collections_abc.py:824(update)
      165    0.000    0.000    0.001    0.000 stats.py:152(start_rel_sol)
      165    0.000    0.000    0.001    0.000 component.py:701(model)
      501    0.000    0.000    0.001    0.000 misc.py:377(set_name)
      735    0.001    0.000    0.001    0.000 conshdlr.py:109(constypes)
      176    0.000    0.000    0.001    0.000 subprocess.py:1366(_internal_poll)
       57    0.000    0.000    0.001    0.000 function_base.py:5114(append)
        4    0.000    0.000    0.001    0.000 sre_compile.py:542(_code)
      660    0.001    0.000    0.001    0.000 _task.py:66(__setattr__)
      194    0.001    0.000    0.001    0.000 sets.py:40(process_setarg)
     3960    0.001    0.000    0.001    0.000 {method '__getitem__' of 'dict' objects}
      660    0.001    0.000    0.001    0.000 argparse.py:1278(_registry_get)
      6/4    0.000    0.000    0.001    0.000 sre_parse.py:470(_parse)
      472    0.001    0.000    0.001    0.000 numvalue.py:174(is_constant)
        1    0.000    0.000    0.001    0.001 compressed.py:25(__init__)
     2153    0.001    0.000    0.001    0.000 subprob.py:148(relaxation_solved)
     3987    0.001    0.000    0.001    0.000 {method 'bit_length' of 'int' objects}
     1488    0.001    0.000    0.001    0.000 component.py:547(active)
        1    0.000    0.000    0.001    0.001 var.py:542(construct)
      165    0.000    0.000    0.001    0.000 container.py:178(insert)
      898    0.001    0.000    0.001    0.000 sets.py:200(_clear)
      172    0.001    0.000    0.001    0.000 PyomoModel.py:188(__getstate__)
      167    0.001    0.000    0.001    0.000 {built-in method posix.WIFSIGNALED}
  174/173    0.001    0.000    0.001    0.000 objective.py:266(__new__)
     1650    0.001    0.000    0.001    0.000 {method 'issubset' of 'set' objects}
        2    0.000    0.000    0.001    0.000 random.py:87(__init__)
      831    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.001    0.000 random.py:96(seed)
     1980    0.001    0.000    0.001    0.000 task.py:362(set_value)
     1067    0.001    0.000    0.001    0.000 sets.py:188(data)
      330    0.001    0.000    0.001    0.000 argparse.py:560(_metavar_formatter)
      851    0.001    0.000    0.001    0.000 hub.py:644(tighten)
     1426    0.001    0.000    0.001    0.000 sets.py:1343(__iter__)
        1    0.000    0.000    0.001    0.001 subprob.py:686(_add_components)
        2    0.001    0.000    0.001    0.000 {function Random.seed at 0x1048b7510}
     1650    0.001    0.000    0.001    0.000 task.py:356(get_value)
     1320    0.001    0.000    0.001    0.000 task.py:343(reset)
     2816    0.001    0.000    0.001    0.000 component.py:242(active)
      330    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
        9    0.000    0.000    0.001    0.000 subprocess.py:852(poll)
      173    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      494    0.000    0.000    0.001    0.000 solution.py:194(__len__)
     1785    0.001    0.000    0.001    0.000 indexed_component.py:409(index_set)
      173    0.000    0.000    0.001    0.000 block.py:1717(__new__)
      165    0.000    0.000    0.001    0.000 problem.py:42(__init__)
      165    0.000    0.000    0.001    0.000 PyomoModel.py:208(add_symbol_map)
      184    0.000    0.000    0.001    0.000 miqcqp.py:220(identify)
      330    0.000    0.000    0.001    0.000 argparse.py:569(format)
        4    0.000    0.000    0.001    0.000 sputils.py:200(isshape)
        1    0.000    0.000    0.001    0.001 PyomoModel.py:987(__init__)
      307    0.001    0.000    0.001    0.000 sets.py:705(_verify)
        1    0.000    0.000    0.000    0.000 PyomoModel.py:585(__init__)
      330    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        3    0.000    0.000    0.000    0.000 sputils.py:188(isintlike)
        3    0.000    0.000    0.000    0.000 sputils.py:183(isscalarlike)
      850    0.000    0.000    0.000    0.000 expr_coopr3.py:117(__init__)
        1    0.000    0.000    0.000    0.000 osilParser.py:70(parseQuadCoeffs)
      165    0.000    0.000    0.000    0.000 processmngr.py:71(bytes_cast)
        3    0.000    0.000    0.000    0.000 numeric.py:1917(isscalar)
       16    0.000    0.000    0.000    0.000 stats.py:185(prepare)
      157    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.array}
      2/1    0.000    0.000    0.000    0.000 pathlib.py:450(_make_selector)
  174/173    0.000    0.000    0.000    0.000 var.py:457(__new__)
      501    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:539(__init__)
        1    0.000    0.000    0.000    0.000 CBCplugin.py:128(__init__)
        1    0.000    0.000    0.000    0.000 var.py:613(_initialize_members)
      2/1    0.000    0.000    0.000    0.000 pathlib.py:471(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:516(__init__)
        1    0.000    0.000    0.000    0.000 osilParser.py:88(<dictcomp>)
      330    0.000    0.000    0.000    0.000 argparse.py:1489(_check_conflict)
        3    0.000    0.000    0.000    0.000 coo.py:219(_check)
      341    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       29    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 block.py:1875(__init__)
       18    0.000    0.000    0.000    0.000 miqcqp.py:459(_is_fixed)
      165    0.000    0.000    0.000    0.000 tempfiles.py:153(push)
     1156    0.000    0.000    0.000    0.000 subprob.py:976(termination_condition)
        4    0.000    0.000    0.000    0.000 subprob.py:214(nconstraints)
        8    0.000    0.000    0.000    0.000 sputils.py:119(get_index_dtype)
      294    0.000    0.000    0.000    0.000 subprob.py:922(set_conshdlr)
      167    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
      465    0.000    0.000    0.000    0.000 bnb.py:389(lower_bound)
        1    0.000    0.000    0.000    0.000 abc.py:132(__new__)
        4    0.000    0.000    0.000    0.000 sre_compile.py:482(_compile_info)
      472    0.000    0.000    0.000    0.000 {built-in method math.isinf}
      497    0.000    0.000    0.000    0.000 tempfile.py:235(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 plugin.py:186(register_component)
      328    0.000    0.000    0.000    0.000 solution.py:197(__call__)
        4    0.000    0.000    0.000    0.000 linalg.py:213(_assertFinite)
      164    0.000    0.000    0.000    0.000 subprob.py:138(relax_model)
      498    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
      165    0.000    0.000    0.000    0.000 solvers.py:416(_options_string_to_dict)
       41    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
      495    0.000    0.000    0.000    0.000 misc.py:354(update)
       57    0.000    0.000    0.000    0.000 fromnumeric.py:1427(ravel)
      885    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 block.py:1725(__init__)
      475    0.000    0.000    0.000    0.000 {built-in method builtins.any}
